State,State Code,Median Family Income,Median Single Income,Yearly 4 Bedroom Rent,Yearly Studio Rent,Yearly Childcare,Yearly Grocery,Yearly Water,Yearly Electricity,Yearly Internet,Yearly Mobile Plan,Yearly Cost for 1 Car,Yearly Healthcare,Total Cost for Family of 4,Income Minus Cost for 4,Total Cost for Single Person,Income Minus Cost for 1
Alabama,AL,69821.0,46718.0,18000.0,9360.0,7280.0,4768.68,360.0,186.48,13.5168,13.5168,24190.0,9280.0,32560.0,37261.0,14488.68,32229.32
Alaska,AK,98667.0,65026.0,29724.0,12120.0,10746.0,5798.88,816.0,306.24,13.755600000000001,13.755600000000001,23518.0,13642.0,51216.0,47451.0,18734.88,46291.119999999995
Arizona,AZ,80129.0,52111.0,27096.0,12600.0,8719.0,3633.6000000000004,768.0,180.24,13.524000000000001,13.524000000000001,26201.0,8756.0,44534.0,35595.0,17001.6,35109.4
Arkansas,AR,66898.0,43711.0,18228.0,8952.0,6575.0,3389.5199999999995,312.0,142.56,14.575199999999999,14.575199999999999,26379.0,9338.0,31378.0,35520.0,12653.52,31057.48
California,CA,86351.0,55179.0,40200.0,18900.0,12168.0,4451.5199999999995,924.0,362.64,13.582799999999999,13.582799999999999,28504.0,10299.0,64536.0,21815.0,24275.52,30903.48
Colorado,CO,96108.0,58298.0,30876.0,14160.0,11911.0,3923.04,468.0,185.64000000000001,13.581599999999998,13.581599999999998,25239.0,8583.0,54698.0,41410.0,18551.04,39746.96
Connecticut,CT,100249.0,58328.0,32964.0,14976.0,13052.0,4119.6,828.0,359.52,13.023599999999998,13.023599999999998,26428.0,12489.0,59068.0,41181.0,19923.6,38404.4
Delaware,DE,89576.0,56705.0,26448.0,13284.0,9579.0,4564.68,552.0,215.16,13.0368,13.0368,23504.0,12899.0,45606.0,43970.0,18400.68,38304.32
Florida,FL,80380.0,51534.0,28080.0,13644.0,7186.0,4371.0,396.0,170.39999999999998,13.8108,13.8108,27235.0,9856.0,42452.0,37928.0,18411.0,33123.0
Georgia,GA,80290.0,48069.0,20544.0,10620.0,7630.0,4775.64,336.0,168.0,13.5504,13.5504,26691.0,8758.0,35804.0,44486.0,15731.64,32337.36
Hawaii,HI,90334.0,56674.0,40200.0,19500.0,12040.0,6681.12,768.0,495.24,12.961200000000002,12.961200000000002,26139.0,10291.0,64280.0,26054.0,26949.12,29724.88
Idaho,ID,76612.0,52502.0,21948.0,9180.0,8317.0,3373.44,456.0,147.48,12.402000000000001,12.402000000000001,25910.0,8148.0,38582.0,38030.0,13009.44,39492.56
Illinois,IL,88536.0,51017.0,19428.0,9516.0,11605.0,3927.7200000000003,312.0,198.95999999999998,14.788799999999998,14.788799999999998,26755.0,10190.0,42638.0,45898.0,13755.720000000001,37261.28
Indiana,IN,78009.0,47740.0,18336.0,9324.0,9589.0,3816.3599999999997,360.0,189.72,13.386,13.386,26430.0,10517.0,37514.0,40495.0,13500.36,34239.64
Iowa,IA,85192.0,47647.0,17436.0,8244.0,9322.0,4164.6,384.0,159.35999999999999,13.208400000000001,13.208400000000001,25366.0,9789.0,36080.0,49112.0,12792.6,34854.4
Kansas,KS,79591.0,49600.0,19032.0,9024.0,8742.0,3136.2000000000003,324.0,174.24,14.211599999999999,14.211599999999999,26840.0,9408.0,36516.0,43075.0,12484.2,37115.8
Kentucky,KY,74038.0,44953.0,19428.0,9420.0,6841.0,3782.3999999999996,588.0,159.72,13.3812,13.3812,26500.0,10257.0,33110.0,40928.0,13790.4,31162.6
Louisiana,LA,72029.0,43278.0,18072.0,9168.0,7800.0,3902.2799999999997,252.0,142.07999999999998,13.4328,13.4328,26375.0,10515.0,33672.0,38357.0,13322.279999999999,29955.72
Maine,ME,80284.0,50336.0,25236.0,11628.0,9891.0,4466.5199999999995,288.0,314.64,13.1136,13.1136,25401.0,12077.0,45018.0,35266.0,16382.52,33953.479999999996
Maryland,MD,105583.0,60674.0,25728.0,13596.0,11106.0,4124.04,552.0,230.52,13.945200000000002,13.945200000000002,26203.0,10839.0,47940.0,57643.0,18272.04,42401.96
Massachusetts,MA,111832.0,60097.0,30756.0,15312.0,16781.0,4874.5199999999995,408.0,350.76,13.2864,13.2864,26340.0,13319.0,64318.0,47514.0,20594.52,39502.479999999996
Michigan,MI,82639.0,49919.0,18972.0,9744.0,11086.0,3925.44,348.0,231.12,13.206,13.206,26786.0,9897.0,41144.0,41495.0,14017.44,35901.56
Minnesota,MN,96849.0,53870.0,21840.0,9756.0,12954.0,4744.68,336.0,189.60000000000002,13.430399999999999,13.430399999999999,26484.0,10846.0,47748.0,49101.0,14836.68,39033.32
Mississippi,MS,63042.0,41012.0,18348.0,9540.0,5439.0,5079.96,276.0,165.35999999999999,13.215599999999998,13.215599999999998,25702.0,9394.0,29226.0,33816.0,14895.96,26116.04
Missouri,MO,76906.0,46876.0,17016.0,8316.0,7062.0,3751.56,468.0,150.96,13.7904,13.7904,25340.0,9921.0,31140.0,45766.0,12535.56,34340.44
Montana,MT,79225.0,49637.0,21348.0,9372.0,9334.0,3886.92,456.0,160.2,12.8436,12.8436,23624.0,10212.0,40016.0,39209.0,13714.92,35922.08
Nebraska,NE,85012.0,48851.0,17220.0,8400.0,11440.0,4042.7999999999997,276.0,145.56,14.448,14.448,25927.0,10514.0,40100.0,44912.0,12718.8,36132.2
Nevada,NV,77455.0,52546.0,30828.0,12828.0,9275.0,3521.16,312.0,175.32,12.611999999999998,12.611999999999998,27357.0,8348.0,49378.0,28077.0,16661.16,35884.84
New Hampshire,NH,114778.0,66338.0,32988.0,17148.0,11114.0,2196.0,324.0,296.4,13.107600000000001,13.107600000000001,22760.0,11793.0,55216.0,59562.0,19668.0,46670.0
New Jersey,NJ,110292.0,63273.0,31644.0,16428.0,13367.0,4124.04,864.0,234.95999999999998,13.1172,13.1172,26642.0,11868.0,58378.0,51914.0,21416.04,41856.96
New Mexico,NM,62532.0,44974.0,21588.0,10740.0,8766.0,3693.4800000000005,384.0,170.76,13.559999999999999,13.559999999999999,25374.0,8902.0,39120.0,23412.0,14817.48,30156.52
New York,NY,91036.0,52086.0,25944.0,13824.0,12844.0,5794.4400000000005,360.0,299.76,14.468399999999999,14.468399999999999,25471.0,14007.0,51632.0,39404.0,19978.440000000002,32107.559999999998
North Carolina,NC,79246.0,48219.0,22560.0,11412.0,9350.0,4093.2000000000003,240.0,186.24,13.0944,13.0944,24651.0,8917.0,41260.0,37986.0,15745.2,32473.8
North Dakota,ND,91021.0,53397.0,19200.0,8604.0,8624.0,3919.92,372.0,144.96,13.895999999999999,13.895999999999999,25504.0,11301.0,36448.0,54573.0,12895.92,40501.08
Ohio,OH,83030.0,48921.0,16644.0,8568.0,8303.0,4097.76,324.0,199.56,13.0836,13.0836,25665.0,10478.0,33250.0,49780.0,12989.76,35931.24
Oklahoma,OK,67765.0,44040.0,17220.0,8556.0,7520.0,4156.4400000000005,420.0,168.96,14.1972,14.1972,24914.0,9444.0,32260.0,35505.0,13132.44,30907.559999999998
Oregon,OR,81422.0,51533.0,29136.0,13056.0,8749.0,4504.92,912.0,183.0,13.0716,13.0716,23583.0,10071.0,46634.0,34788.0,18472.92,33060.08
Pennsylvania,PA,91359.0,52218.0,20616.0,10500.0,10150.0,4812.24,372.0,221.16,14.1372,14.1372,26527.0,11603.0,40916.0,50443.0,15684.24,36533.76
Rhode Island,RI,97419.0,54686.0,35448.0,17352.0,11700.0,4682.28,384.0,330.84000000000003,13.8864,13.8864,26982.0,11694.0,58848.0,38571.0,22418.28,32267.72
South Carolina,SC,72468.0,45528.0,21036.0,11388.0,9932.0,4935.4800000000005,396.0,188.88,13.6188,13.6188,25802.0,8766.0,40900.0,31568.0,16719.48,28808.52
South Dakota,SD,86513.0,52159.0,20568.0,9084.0,6677.0,3434.76,312.0,166.32,14.004000000000001,14.004000000000001,25631.0,12495.0,33922.0,52591.0,12830.76,39328.24
Tennessee,TN,77363.0,48775.0,19284.0,9912.0,8759.0,4156.4400000000005,516.0,155.04,13.6764,13.6764,26392.0,9336.0,36802.0,40561.0,14584.44,34190.56
Texas,TX,83678.0,50469.0,22368.0,10896.0,9147.0,3439.68,444.0,187.32,14.096400000000001,14.096400000000001,26343.0,8406.0,40662.0,43016.0,14779.68,35689.32
Utah,UT,85591.0,58923.0,24660.0,11052.0,8268.0,3386.76,456.0,137.04,14.211599999999999,14.211599999999999,26717.0,7522.0,41196.0,44395.0,14894.76,44028.24
Vermont,VT,92318.0,50708.0,30156.0,16092.0,12835.0,5968.92,216.0,278.52,13.068,13.068,25859.0,12756.0,55826.0,36492.0,22276.92,28431.08
Virginia,VA,97422.0,56888.0,23256.0,11868.0,10451.0,3576.12,432.0,180.60000000000002,12.936,12.936,24970.0,9195.0,44158.0,53264.0,15876.119999999999,41011.880000000005
Washington,WA,104231.0,67745.0,31140.0,14196.0,13404.0,4824.96,900.0,150.0,14.591999999999999,14.591999999999999,27016.0,9265.0,57948.0,46283.0,19920.96,47824.04
West Virginia,WV,65927.0,45366.0,18324.0,8712.0,8320.0,5126.28,1092.0,196.56,13.434,13.434,26412.0,12769.0,34964.0,30963.0,14930.279999999999,30435.72
Wisconsin,WI,86861.0,50589.0,19044.0,9300.0,10536.0,4631.64,216.0,205.68,12.9876,12.9876,25426.0,9982.0,40116.0,46745.0,14147.64,36441.36
Wyoming,WY,86549.0,50755.0,22560.0,9276.0,8236.0,4147.4400000000005,636.0,168.96,13.107600000000001,13.107600000000001,26197.0,10989.0,39032.0,47517.0,14059.44,36695.56
